Weight,Height
82.3,5.69
85.5,6.18
59.1,5.35
80.68,6.01
82.87,6.06
72.26,6.1
78.9,6.16
70.86,6.35
78.91,6.27
60.21,5.2
66.39,5.27
71.91,5.96
78.08,5.33
66.47,5.69
64.32,5.34
56.54,5.46
61.97,5.77
67.91,5.42
74.21,5.23
63.82,5.53
86.61,5.89
60.38,5.68
63.24,5.56
69.51,5.3
52.78,5.47
72.89,5.64
66.2,5.2
79.47,5.96
58.94,5.22
71.48,5.33
73.75,5.97
51.27,6.03
61.33,6.12
66.95,5.74
71.4,5.06
65.86,5.24
66.75,5.32
54.78,5.35
60.14,5.54
60.59,5.01
84.82,6.21
61.13,5.26
95.95,5.75
81.01,5.93
65.13,5.55
75.33,5.77
63.25,5.32
77.58,6.01
62.95,5.49
58.99,5.85
65.86,5.52
43.8,5.54
62.55,5.77
56.43,5.56
56.34,5.46
94.47,5.68
79.08,5.79
81.61,6.05
65.98,5.36
76.59,6.43
70.65,5.37
71.58,5.56
66.74,5.99
66.71,6.24
58.37,5.4
80.1,5.82
66.37,5.4
66.59,5.67
70.06,5.28
55.15,5.58
68.27,5.46
89.59,5.76
78.25,5.8
63.61,5.3
53.71,5.1
69.43,6.23
57.57,5.59
54.5,5.2
86.27,6.24
78.83,5.19
74.16,6.08
79.09,4.81
62.18,5.49
80.1,5.55
82.23,6.18
84.85,5.98
65.42,5.49
76.54,5.86
61.59,5.18
76.22,5.41
56.0,5.13
89.74,5.88
52.82,5.52
85.65,5.59
61.97,5.13
68.32,5.97
54.43,5.35
65.68,5.21
66.5,5.0
82.12,5.83
72.78,5.38
73.21,5.86
67.2,5.36
77.48,5.85
58.99,5.19
92.98,5.48
70.82,5.52
69.59,5.18
88.43,5.76
79.64,5.66
78.1,5.16
79.92,5.54
80.87,5.99
75.93,5.79
62.5,5.34
97.16,6.07
54.18,5.22
100.51,5.81
91.98,5.63
72.09,6.25
74.58,5.45
75.26,5.74
67.9,5.69
55.17,5.2
70.13,5.84
52.92,5.38
69.17,5.4
80.5,5.33
55.27,5.59
80.91,6.25
63.12,5.19
64.02,5.45
68.76,5.97
53.88,5.37
57.35,5.31
71.91,5.18
67.65,5.56
61.35,5.11
78.39,6.14
66.18,5.82
74.31,5.88
62.46,5.36
85.79,6.01
65.04,5.64
66.96,4.95
48.86,5.1
80.46,5.41
84.72,5.83
62.83,5.35
74.48,6.06
80.03,5.9
86.11,5.67
58.36,5.3
57.39,5.44
77.03,5.84
81.42,6.1
69.07,5.33
82.17,6.18
54.58,5.34
74.34,5.57
62.23,5.21
81.91,5.85
66.81,5.32
59.19,5.85
62.52,5.14
67.59,5.08
88.17,6.22
90.63,5.78
61.21,5.36
74.37,5.68
64.66,5.25
77.14,5.87
71.6,5.42
53.4,5.53
69.86,4.8
61.97,5.05
51.24,5.09
68.67,5.45
53.61,5.69
80.67,5.7
78.78,5.46
67.44,5.33
56.88,5.36
62.42,5.58
57.15,5.33
69.08,5.72
92.64,5.79
52.53,5.05
75.21,6.2
86.55,5.67
75.93,5.21
72.68,6.0
59.38,5.78
79.83,6.02
74.13,5.6
58.38,5.34
58.89,5.43
64.43,5.75
78.78,5.74
56.89,5.05
59.03,5.58
67.15,5.11
83.63,6.13
58.35,5.54
90.73,5.48
61.8,5.27
82.15,6.16
96.75,5.95
69.82,5.2
79.55,5.85
66.96,5.65
70.8,5.45
57.79,5.26
59.27,5.57
67.1,6.35
61.62,5.29
69.05,5.4
